Created At: 2026-06-01T04:33:56Z
Completed At: 2026-06-01T04:33:57Z
File Path: `file:///Users/raushanisonline/Documents/GitHub/MCEMotihari%20app/src/app/%5Busername%5D.tsx`
Total Lines: 1387
Total Bytes: 51951
Showing lines 460 to 520
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
460: 
461:       await Share.share({
462:         title: `${profile.name}'s Profile`,
463:         message: shareMessage,
464:         url: profileUrl,
465:       });
466:     } catch (error) {
467:       console.warn('Share error:', error);
468:     }
469:   };
470: 
471:   const getRoleColor = (role: string) => {
472:     if (role === 'Student') return '#A855F7';
473:     if (role === 'Alumni') return '#3B82F6';
474:     return '#F97316';
475:   };
476: 
477:   if (loading) {
478:     return (
479:       <SafeAreaView style={[styles.center, { backgroundColor: theme.background }]} edges={['top']}>
480:         <ActivityIndicator size="large" color="#F97316" />
481:         <Text style={[styles.loadingText, { color: theme.textSecondary }]}>Loading verified profile card...</Text>
482:       </SafeAreaView>
483:     );
484:   }
485: 
486:   if (errorMsg || !profile) {
487:     return (
488:       <SafeAreaView style={[styles.center, { backgroundColor: theme.background }]} edges={['top']}>
489:         <Text style={styles.errorEmoji}>🔍</Text>
490:         <Text style={[styles.errorTitle, { color: theme.text }]}>Profile Not Found</Text>
491:         <Text style={[styles.errorSubtitle, { color: theme.textSecondary }]}>{errorMsg || 'Unable to resolve username.'}</Text>
492:         <TouchableOpacity style={styles.backBtn} onPress={() => router.canGoBack() ? router.back() : router.replace('/')} activeOpacity={0.8}>
493:           <Ionicons name="arrow-back" size={16} color="#FFFFFF" style={{ marginRight: 6 }} />
494:           <Text style={styles.backBtnText}>Back to Home Feed</Text>
495:         </TouchableOpacity>
496:       </SafeAreaView>
497:     );
498:   }
499: 
500:   return (
501:     <SafeAreaView style={[styles.container, { backgroundColor: theme.background }]} edges={['top']}>
502:       {/* Header Row */}
503:       <View style={[styles.headerRow, { borderBottomColor: theme.cardBorder, backgroundColor: theme.backgroundElement }]}>
504:         <TouchableOpacity style={styles.actionIconBtn} onPress={() => router.canGoBack() ? router.back() : router.replace('/')}>
505:           <Ionicons name="arrow-back" size={20} color={theme.text} />
506:         </TouchableOpacity>
507:         <Text style={[styles.headerTitle, { color: theme.text }]}>Verified Profile</Text>
508:         <TouchableOpacity style={styles.actionIconBtn} onPress={handleShare}>
509:           <Ionicons name="share-outline" size={20} color={theme.text} />
510:         </TouchableOpacity>
511:       </View>
512: 
513:       <ScrollView showsVerticalScrollIndicator={false} contentContainerStyle={styles.scrollBody}>
514:         {/* Cover banner */}
515:         <View style={[styles.coverSection, { backgroundColor: '#001b59' }]}>
516:           <View style={styles.coverImageMask}>
517:             <Image 
518:               source={require('../../assets/images/NAB.png')} 
519:               style={styles.coverImage} 
520:               resizeMode="contain" 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
