Created At: 2026-05-31T05:45:05Z
Completed At: 2026-05-31T05:45:05Z
File Path: `file:///Users/raushanisonline/Documents/GitHub/MCEMotihari%20app/src/app/%5Busername%5D.tsx`
Total Lines: 1035
Total Bytes: 38227
Showing lines 500 to 570
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
500:                 )}
501: 
502:                 {customLinks.length > 0 && (
503:                   <View style={{ borderTopWidth: activePlatforms.length > 0 ? 1 : 0, borderTopColor: theme.cardBorder, paddingTop: activePlatforms.length > 0 ? 12 : 0 }}>
504:                     <Text style={{ fontSize: 10, fontWeight: '700', color: theme.textSecondary, textTransform: 'uppercase', marginBottom: 8, letterSpacing: 0.5 }}>Custom Web Links</Text>
505:                     <View style={{ gap: 8 }}>
506:                       {customLinks.map((link: { title: string, url: string }, index: number) => (
507:                         <TouchableOpacity
508:                           key={index}
509:                           style={{
510:                             flexDirection: 'row',
511:                             alignItems: 'center',
512:                             justifyContent: 'space-between',
513:                             backgroundColor: theme.background,
514:                             borderWidth: 1,
515:                             borderColor: theme.cardBorder,
516:                             borderRadius: 12,
517:                             paddingHorizontal: 12,
518:                             paddingVertical: 10,
519:                           }}
520:                           onPress={() => handleOpenExternalLinkWithConfirmation(link.url)}
521:                           activeOpacity={0.8}
522:                         >
523:                           <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8, flex: 1 }}>
<truncated 821 bytes>
             <View style={[styles.bentoCard, { backgroundColor: theme.backgroundElement, borderColor: theme.cardBorder }]}>
542:               <View style={styles.cardHeader}>
543:                 <Ionicons name="briefcase" size={16} color="#3B82F6" />
544:                 <Text style={[styles.cardTitle, { color: theme.text }]}>Experiences</Text>
545:               </View>
546:               <View style={styles.experienceList}>
547:                 {profile.experiences.map((exp, index) => (
548:                   <View key={exp.id || index} style={[styles.experienceItem, { borderBottomColor: theme.cardBorder }]}>
549:                     <View style={styles.experienceIconFrame}>
550:                       <Ionicons name="briefcase-outline" size={18} color="#3B82F6" />
551:                     </View>
552:                     <View style={styles.experienceDetails}>
553:                       <Text style={[styles.experienceRole, { color: theme.text }]}>{exp.role}</Text>
554:                       <Text style={[styles.experienceCompany, { color: theme.textSecondary }]}>
555:                         {exp.company} • <Text style={styles.experienceTypeTag}>{exp.employmentType}</Text>
556:                       </Text>
557:                       <Text style={styles.experienceDates}>
558:                         {exp.startMonth} {exp.startYear} - {exp.isCurrent ? 'Present' : `${exp.endMonth} ${exp.endYear}`}
559:                       </Text>
560:                       {exp.description ? (
561:                         <Text style={[styles.experienceDesc, { color: theme.textSecondary }]}>{exp.description}</Text>
562:                       ) : null}
563:                     </View>
564:                   </View>
565:                 ))}
566:               </View>
567:             </View>
568:           ) : null}
569:         </View>
570: 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
