Created At: 2026-06-01T14:30:17Z
Completed At: 2026-06-01T14:30:17Z
File Path: `file:///Users/raushanisonline/Documents/GitHub/MCEMotihari%20app/src/app/%5Busername%5D.tsx`
Total Lines: 1708
Total Bytes: 66581
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import React, { useState, useEffect } from 'react';
2: import { StyleSheet, View, Text, ScrollView, TouchableOpacity, ActivityIndicator, Dimensions, Platform, Share, Alert, Linking } from 'react-native';
3: import { Image } from 'expo-image';
4: import { SafeAreaView } from 'react-native-safe-area-context';
5: import { useLocalSearchParams, useRouter } from 'expo-router';
6: import { Ionicons } from '@expo/vector-icons';
7: import { useThemeColors } from '@/hooks/useThemeColors';
8: import { VerifiedBadge } from '@/components/ui/VerifiedBadge';
9: import { doc, getDoc } from 'firebase/firestore';
10: import { db } from '@/config/firebase';
11: import { useAppStore, sortPostsPriority } from '@/store/useAppStore';
12: import { getCachedProfile, setCachedProfile } from '@/utils/profileCache';
13: import { canReportContent } from '@/utils/permissions';
14: import { useNotificationStore } from '@/store/useNotificationStore';
15: 
16: const { width } = Dimensions.get('window');
17: 
18: interface ResolvedProfile {
19:   name: string;
20:   role: 'Student' | 'Alumni' | 'Faculty' | 'Other' | 'Guest';
21:   photoUrl?: string;
22:   department?: string;
23:   batch?: string;
24:   isDeptPrivate?: boolean;
25:   isBatchPrivate?: boolean;
26:   vibeStatus?: string;
27:   skills?: string[];
28:   links?: { 
29:     github?: string; 
30:     linkedin?: string; 
31:     instagram?: string; 
32:     googlescholar?: string;
33:     youtube?: string;
34:     website?: string;
35:     portfolio?: string;
36:     facebook?: string;
37:     twitter?: string;
38:   
<truncated 34838 bytes>
c.id !== profile.uid), newConn];
760:                     useAppStore.setState({ connections: updated });
761:                     const AsyncStorage = require('@react-native-async-storage/async-storage').default;
762:                     await AsyncStorage.setItem('@mce_connections', JSON.stringify(updated));
763: 
764:                     if (Platform.OS === 'web') {
765:                       alert('Request Sent! Connection request sent successfully to ' + profile.name);
766:                     } else {
767:                       Alert.alert('Request Sent 🤝', 'Connection request sent successfully to ' + profile.name);
768:                     }
769:                   } catch (err: any) {
770:                     console.error('Failed to send request:', err);
771:                     Alert.alert('Connection Failed', 'Failed to send connection request.');
772:                   }
773:                 }
774:               }}
775:               activeOpacity={0.85}
776:             >
777:               <Ionicons
778:                 name={
779:                   pendingNotif
780:                     ? 'person-add'
781:                     : status === 'Connected'
782:                     ? 'close-circle-outline'
783:                     : status === 'Sent'
784:                     ? 'time'
785:                     : 'person-add'
786:                 }
787:                 size={16}
788:                 color={
789:                   pendingNotif
790:                     ? '#FFFFFF'
791:                     : status === 'Connected'
792:                     ? '#EF4444'
793:                     : status === 'Sent'
794:                     ? '#F97316'
795:                     : '#FFFFFF'
796:                 }
797:               />
798:               <Text
799:                 style={[
800:                   styles.connectBtnText,
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
