Created At: 2026-06-01T14:55:17Z
Completed At: 2026-06-01T14:55:17Z
File Path: `file:///Users/raushanisonline/Documents/GitHub/MCEMotihari%20app/src/app/%5Busername%5D.tsx`
Total Lines: 1718
Total Bytes: 66857
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import React, { useState, useEffect } from 'react';
2: import { StyleSheet, View, Text, ScrollView, TouchableOpacity, ActivityIndicator, Dimensions, Platform, Share, Alert, Linking } from 'react-native';
3: import { Image } from 'expo-image';
4: import { SafeAreaView } from 'react-native-safe-area-context';
5: import { useLocalSearchParams, useRouter } from 'expo-router';
6: import { Ionicons } from '@expo/vector-icons';
7: import { useThemeColors } from '@/hooks/useThemeColors';
8: import { VerifiedBadge } from '@/components/ui/VerifiedBadge';
9: import { doc, getDoc } from 'firebase/firestore';
10: import { db } from '@/config/firebase';
11: import { useAppStore, sortPostsPriority } from '@/store/useAppStore';
12: import { useShallow } from 'zustand/react/shallow';
13: import { getCachedProfile, setCachedProfile } from '@/utils/profileCache';
14: import { canReportContent } from '@/utils/permissions';
15: import { useNotificationStore } from '@/store/useNotificationStore';
16: 
17: const { width } = Dimensions.get('window');
18: 
19: interface ResolvedProfile {
20:   name: string;
21:   role: 'Student' | 'Alumni' | 'Faculty' | 'Other' | 'Guest';
22:   photoUrl?: string;
23:   department?: string;
24:   batch?: string;
25:   isDeptPrivate?: boolean;
26:   isBatchPrivate?: boolean;
27:   vibeStatus?: string;
28:   skills?: string[];
29:   links?: { 
30:     github?: string; 
31:     linkedin?: string; 
32:     instagram?: string; 
33:     googlescholar?: string;
34:     youtube?: string;
35:     website?: string;
36:     portfolio?: string;
37:
<truncated 34812 bytes>
                 image: profile.photoUrl || `https://ui-avatars.com/api/?name=${encodeURIComponent(profile.name)}`,
766:                       status: 'Sent' as const,
767:                     };
768:                     const storeState = useAppStore.getState();
769:                     const updated = [...(storeState.connections || []).filter(c => c.id !== profile.uid), newConn];
770:                     useAppStore.setState({ connections: updated });
771:                     const AsyncStorage = require('@react-native-async-storage/async-storage').default;
772:                     await AsyncStorage.setItem('@mce_connections', JSON.stringify(updated));
773: 
774:                     if (Platform.OS === 'web') {
775:                       alert('Request Sent! Connection request sent successfully to ' + profile.name);
776:                     } else {
777:                       Alert.alert('Request Sent 🤝', 'Connection request sent successfully to ' + profile.name);
778:                     }
779:                   } catch (err: any) {
780:                     console.error('Failed to send request:', err);
781:                     Alert.alert('Connection Failed', 'Failed to send connection request.');
782:                   }
783:                 }
784:               }}
785:               activeOpacity={0.85}
786:             >
787:               <Ionicons
788:                 name={
789:                   pendingNotif
790:                     ? 'person-add'
791:                     : status === 'Connected'
792:                     ? 'close-circle-outline'
793:                     : status === 'Sent'
794:                     ? 'time'
795:                     : 'person-add'
796:                 }
797:                 size={16}
798:                 color={
799:                   pendingNotif
800:                     ? '#FFFFFF'
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
