Created At: 2026-06-01T05:14:27Z
Completed At: 2026-06-01T05:14:28Z
File Path: `file:///Users/raushanisonline/Documents/GitHub/MCEMotihari%20app/src/app/%5Busername%5D.tsx`
Total Lines: 1667
Total Bytes: 64838
Showing lines 1320 to 1340
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1320:     letterSpacing: -0.3,
1321:   },
1322:   actionIconBtn: {
1323:     width: 36,
1324:     height: 36,
1325:     borderRadius: 18,
1326:     alignItems: 'center',
1327:     justifyContent: 'center',
1328:     borderWidth: 0,
1329:   },
1330:   scrollBody: {
1331:     paddingBottom: 40,
1332:   },
1333:   coverSection: {
1334:     height: 140,
1335:     backgroundColor: '#001b59',
1336:     position: 'relative',
1337:     overflow: 'hidden',
1338:   },
1339:   coverImageMask: {
1340:     width: '100%',
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
