Created At: 2026-05-31T06:10:46Z
Completed At: 2026-05-31T06:10:46Z
File Path: `file:///Users/raushanisonline/Documents/GitHub/MCEMotihari%20app/src/app/%5Busername%5D.tsx`
Total Lines: 1137
Total Bytes: 43629
Showing lines 511 to 540
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
511:                       </TouchableOpacity>
512:                     ))}
513:                   </View>
514:                 )}
515: 
516:                 {customLinks.length > 0 && (
517:                   <View style={{ borderTopWidth: activePlatforms.length > 0 ? 1 : 0, borderTopColor: theme.cardBorder, paddingTop: activePlatforms.length > 0 ? 12 : 0 }}>
518:                     <Text style={{ fontSize: 10, fontWeight: '700', color: theme.textSecondary, textTransform: 'uppercase', marginBottom: 8, letterSpacing: 0.5 }}>Custom Web Links</Text>
519:                     <View style={{ gap: 8 }}>
520:                       {customLinks.map((link: { title: string, url: string }, index: number) => (
521:                         <TouchableOpacity
522:                           key={index}
523:                           style={{
524:                             flexDirection: 'row',
525:                             alignItems: 'center',
526:                             justifyContent: 'space-between',
527:                             backgroundColor: theme.background,
528:                             borderWidth: 1,
529:                             borderColor: theme.cardBorder,
530:                             borderRadius: 12,
531:                             paddingHorizontal: 12,
532:                             paddingVertical: 10,
533:                           }}
534:                           onPress={() => handleOpenExternalLinkWithConfirmation(link.url)}
535:                           activeOpacity={0.8}
536:                         >
537:                           <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8, flex: 1 }}>
538:                             <Ionicons name="globe-outline" size={14} color="#06B6D4" />
539:                             <Text style={{ fontSize: 12, fontWeight: '600', color: theme.text }} numberOfLines={1}>
540:                               {link.title}
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
